,Value,Std err,t-test,p-value,Rob. Std err,Rob. t-test,Rob. p-value,CI_lower,CI_upper,WTP_mean,WTP_CI_lower,WTP_CI_upper
School_closures_2,0.0698693660455818,0.0714494853887625,0.9778848044239484,0.3281313014626841,0.076937789316424,0.9081280690068736,0.3638105621574383,-0.0701716253163927,0.2099103574075564,-0.29478105420783884,-0.8859549090140718,0.315465061704405
School_closures_2_No,0.0987121119350525,0.0862643974806948,1.1442972398566091,0.2525003875891616,0.092250084904118,1.0700490090350692,0.284597249349763,-0.0703661071271093,0.2677903309972145,-1.4006454866893379,-4.103275790494246,4.5469965629431535
School_closures_3,-0.1503256765027098,0.0723553849242445,-2.07760177988272,0.0377460521207662,0.0757678003791562,-1.9840311550612812,0.0472523669049209,-0.2921422309542292,-0.0085091220511904,0.6342287600701293,-0.008577316704249771,1.2294186831252452
School_closures_3_No,-0.039272851581539,0.0874381320800585,-0.4491501664923577,0.6533233334736279,0.0911359811693452,-0.4309258656969284,0.6665222754447817,-0.2106515904584538,0.1321058872953757,0.5572501817537329,-3.8917285782254973,3.808822381551516
School_closures_4,0.0822492367424296,0.0920457998630261,0.8935686024221121,0.3715527516448942,0.0958285868090817,0.8582954156080161,0.3907293602304067,-0.0981605309891014,0.2626590044739608,-0.3470121182852306,-1.1118983350993896,0.44252903990445425
School_closures_4_No,-0.0740732527448289,0.1110235648376899,-0.6671849607164012,0.5046539963097616,0.1162591137976881,-0.637139320309372,0.5240340984108829,-0.2916794398267012,0.1435329343370432,1.0510398886988217,-5.312899532928065,4.8477814502952645
School_closures_5,-0.3776718369433255,0.0917158734970988,-4.117845935963006,3.824302090760234e-05,0.093944425883557,-4.020162275635652,5.81580671688009e-05,-0.5574349489976391,-0.1979087248890118,1.5934093657889215,0.6990566274505984,2.3641120281836
School_closures_5_No,0.0491238960216685,0.1108646808203991,0.4430977986690758,0.6576949973751653,0.1142091020231676,0.4301224258965248,0.6671065876079803,-0.1681708783863137,0.2664186704296509,-0.6970285804098343,-4.7706461829922375,4.931540702319537
Transit_2,0.0879608687918886,0.0506735688947354,1.7358333093650944,0.0825933125840763,0.0500984275994372,1.7557610688938414,0.0791292144208806,-0.0113593262417927,0.1872810638255701,-0.3711096736528919,-0.7910409511988585,0.07525568540186073
Transit_2_No,-0.0424003786647202,0.0615008706188664,-0.6894272916473679,0.4905544137719795,0.0615747946881483,-0.6885995946793032,0.4910752762122663,-0.1629420850776985,0.0781413277482579,0.6016272759895304,-2.8693257051711383,2.715410995957975
